department,measure,quarter,performance_rate,national_benchmark,gap_to_benchmark,denominator,numerator
Nephrology,BP_Control,2025-Q1,0.8961,0.8459,0.0502,276,247
Nephrology,BP_Control,2025-Q2,0.8766,0.78,0.0966,481,422
Nephrology,BP_Control,2025-Q3,0.889,0.8676,0.0214,248,220
Nephrology,BP_Control,2025-Q4,0.9044,0.7562,0.1482,257,232
Nephrology,HbA1c_Testing,2023-Q1,0.8491,0.7004,0.1487,577,490
Nephrology,HbA1c_Testing,2023-Q2,0.8472,0.7506,0.0966,203,172
Nephrology,HbA1c_Testing,2023-Q3,0.8459,0.756,0.0899,347,294
Nephrology,HbA1c_Testing,2023-Q4,0.9078,0.8521,0.0557,356,323
Nephrology,HbA1c_Testing,2024-Q1,0.8723,0.7006,0.1717,254,222
Nephrology,HbA1c_Testing,2024-Q2,0.8938,0.7784,0.1154,206,184
Nephrology,HbA1c_Testing,2024-Q3,0.8852,0.7343,0.1509,275,243
Nephrology,HbA1c_Testing,2024-Q4,0.9106,0.7508,0.1598,413,376
Nephrology,HbA1c_Testing,2025-Q1,0.914,0.7636,0.1504,474,433
Nephrology,HbA1c_Testing,2025-Q2,0.9423,0.7155,0.2268,282,266
Nephrology,HbA1c_Testing,2025-Q3,0.9171,0.7258,0.1913,520,477
Nephrology,HbA1c_Testing,2025-Q4,0.947,0.8296,0.1174,170,161
Nephrology,Colorectal_Screening,2023-Q1,0.6082,0.7221,-0.1139,448,272
Nephrology,Colorectal_Screening,2023-Q2,0.6602,0.762,-0.1018,89,59
Nephrology,Colorectal_Screening,2023-Q3,0.6055,0.8036,-0.1981,440,266
Nephrology,Colorectal_Screening,2023-Q4,0.6508,0.7492,-0.0984,215,140
Nephrology,Colorectal_Screening,2024-Q1,0.6425,0.8567,-0.2142,450,289
Nephrology,Colorectal_Screening,2024-Q2,0.6434,0.8391,-0.1957,572,368
Nephrology,Colorectal_Screening,2024-Q3,0.6666,0.7611,-0.0945,456,304
Nephrology,Colorectal_Screening,2024-Q4,0.6458,0.7724,-0.1266,595,384
Nephrology,Colorectal_Screening,2025-Q1,0.629,0.815,-0.186,360,226
Nephrology,Colorectal_Screening,2025-Q2,0.6799,0.8165,-0.1366,256,174
Nephrology,Colorectal_Screening,2025-Q3,0.6417,0.8255,-0.1838,529,339
Nephrology,Colorectal_Screening,2025-Q4,0.6645,0.7281,-0.0636,153,102
Nephrology,Mammography,2023-Q1,0.6329,0.7552,-0.1223,268,170
Nephrology,Mammography,2023-Q2,0.6099,0.8182,-0.2083,296,181
Nephrology,Mammography,2023-Q3,0.6365,0.788,-0.1515,187,119
Nephrology,Mammography,2023-Q4,0.645,0.832,-0.187,334,215
Nephrology,Mammography,2024-Q1,0.6186,0.7273,-0.1087,561,347
Nephrology,Mammography,2024-Q2,0.6159,0.7285,-0.1126,333,205
Nephrology,Mammography,2024-Q3,0.6017,0.7439,-0.1422,499,300
Nephrology,Mammography,2024-Q4,0.6444,0.7226,-0.0782,537,346
Nephrology,Mammography,2025-Q1,0.5969,0.8649,-0.268,519,310
Nephrology,Mammography,2025-Q2,0.614,0.779,-0.165,524,322
Nephrology,Mammography,2025-Q3,0.6166,0.8588,-0.2422,423,261
Nephrology,Mammography,2025-Q4,0.6089,0.8641,-0.2552,600,365
Nephrology,Flu_Vaccine,2023-Q1,0.8833,0.852,0.0313,474,419
Nephrology,Flu_Vaccine,2023-Q2,0.8209,0.7967,0.0242,537,441
Nephrology,Flu_Vaccine,2023-Q3,0.8748,0.8152,0.0596,548,479
Nephrology,Flu_Vaccine,2023-Q4,0.8961,0.8355,0.0606,234,210
Nephrology,Flu_Vaccine,2024-Q1,0.918,0.8756,0.0424,376,345
Nephrology,Flu_Vaccine,2024-Q2,0.9186,0.7483,0.1703,278,255
Nephrology,Flu_Vaccine,2024-Q3,0.9058,0.8417,0.0641,286,259
Nephrology,Flu_Vaccine,2024-Q4,0.9482,0.7751,0.1731,434,412
Nephrology,Flu_Vaccine,2025-Q1,0.9364,0.8147,0.1217,586,549
Nephrology,Flu_Vaccine,2025-Q2,0.9371,0.7283,0.2088,492,461
Nephrology,Flu_Vaccine,2025-Q3,0.9005,0.7736,0.1269,346,312
Nephrology,Flu_Vaccine,2025-Q4,0.9348,0.8277,0.1071,84,79
Nephrology,Statin_Therapy,2023-Q1,0.8545,0.7728,0.0817,512,438
Nephrology,Statin_Therapy,2023-Q2,0.8657,0.8616,0.0041,593,513
Nephrology,Statin_Therapy,2023-Q3,0.8875,0.7377,0.1498,271,241
Nephrology,Statin_Therapy,2023-Q4,0.9198,0.7057,0.2141,157,144
Nephrology,Statin_Therapy,2024-Q1,0.8701,0.7714,0.0987,291,253
Nephrology,Statin_Therapy,2024-Q2,0.8881,0.8574,0.0307,575,511
Nephrology,Statin_Therapy,2024-Q3,0.9042,0.781,0.1232,95,86
Nephrology,Statin_Therapy,2024-Q4,0.8927,0.7615,0.1312,389,347
Nephrology,Statin_Therapy,2025-Q1,0.8977,0.7074,0.1903,292,262
Nephrology,Statin_Therapy,2025-Q2,0.8991,0.7998,0.0993,306,275
Nephrology,Statin_Therapy,2025-Q3,0.8856,0.7341,0.1515,184,163
Nephrology,Statin_Therapy,2025-Q4,0.8965,0.8178,0.0787,178,160
Nephrology,Readmission_Rate,2023-Q1,0.712,0.7725,-0.0605,91,65
Nephrology,Readmission_Rate,2023-Q2,0.7762,0.7284,0.0478,513,398
Nephrology,Readmission_Rate,2023-Q3,0.7148,0.7243,-0.0095,139,99
Nephrology,Readmission_Rate,2023-Q4,0.7425,0.8564,-0.1139,307,228
Nephrology,Readmission_Rate,2024-Q1,0.75,0.7901,-0.0401,454,340
Nephrology,Readmission_Rate,2024-Q2,0.7552,0.8719,-0.1167,153,116
Nephrology,Readmission_Rate,2024-Q3,0.7218,0.7199,0.0019,362,261
Nephrology,Readmission_Rate,2024-Q4,0.7369,0.8395,-0.1026,326,240
Nephrology,Readmission_Rate,2025-Q1,0.7273,0.8014,-0.0741,176,128
Nephrology,Readmission_Rate,2025-Q2,0.7336,0.7647,-0.0311,331,243
Nephrology,Readmission_Rate,2025-Q3,0.6944,0.7468,-0.0524,168,117
Nephrology,Readmission_Rate,2025-Q4,0.6918,0.8548,-0.163,166,115
Nephrology,CAHPS_Composite,2023-Q1,0.5824,0.7767,-0.1943,592,345
Nephrology,CAHPS_Composite,2023-Q2,0.5929,0.7756,-0.1827,267,158
Nephrology,CAHPS_Composite,2023-Q3,0.5755,0.7424,-0.1669,469,270
Nephrology,CAHPS_Composite,2023-Q4,0.6226,0.7636,-0.141,376,234
Nephrology,CAHPS_Composite,2024-Q1,0.5967,0.7715,-0.1748,224,134
Nephrology,CAHPS_Composite,2024-Q2,0.5911,0.7739,-0.1828,258,153
Nephrology,CAHPS_Composite,2024-Q3,0.6138,0.8458,-0.232,398,244
Nephrology,CAHPS_Composite,2024-Q4,0.6175,0.8553,-0.2378,586,362
Nephrology,CAHPS_Composite,2025-Q1,0.6273,0.7994,-0.1721,214,134
Nephrology,CAHPS_Composite,2025-Q2,0.5937,0.726,-0.1323,424,252
Nephrology,CAHPS_Composite,2025-Q3,0.6017,0.7189,-0.1172,229,138
Nephrology,CAHPS_Composite,2025-Q4,0.6069,0.8564,-0.2495,516,313
